
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2090  1793 2253.24721   36    - 2747.50744 2154.02161  21.6%  31.0  243s
  2116  1805 2302.86436   38  227 2747.50744 2154.02161  21.6%  31.2  245s
  2140  1819 2606.11262   39  122 2747.50744 2154.02161  21.6%  31.2  252s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H 2161  1813                    2746.6078835 2154.02389  21.6%  31.3  252s
  2207  1852 2292.96298   43  187 2746.60788 2154.02389  21.6%  31.4  261s
  2254  1883 2429.36804   45  233 2746.60788 2154.02389  21.6%  31.6  270s
  2338  1926 2453.51644   50  203 2746.60788 2154.02389  21.6%  31.7  280s
  2376  1938 2740.62191   54  179 2746.60788 2154.08619  21.6%  31.8  290s
  2471  1968 2160.61562   20  240 2746.60788 2154.08619  21.6%  31.6  302s
  2555  1978 2179.31451   21  371 2746.60788 2154.08619  21.6%  31.9  308s
  2625  2010 2207.87353   25  177 2746.60788 2154.08619  21.6%  32.0  318s
  2633  2038 2196.51459   25  216 2746.60788 2154.08619  21.6%  32.0  324s
  2705  2024 infeasible   36      2746.60788 2154.19518  21.6%  32.1  334s
  2713  2022 2570.92984   67  220 2746.60788 2154.19518  21.6%  32.1  341s
  2791  2069 2221.44335   28  229 2746.60788 2154.19518  21.6%  32.7  345s
  2850  2097 2213.49094   29  293 2746.60788 2154.19518  21.6%  32.8  358s
  2908  2163 2220.71087   36   79 2746.60788 2154.42053  21.6%  33.1  360s
  3068  2264 2480.71671   27  294 2746.60788 2154.42053  21.6%  33.5  375s
  3131  2339 2502.91457   48  241 2746.60788 2154.42053  21.6%  33.8  385s
  3372  2496 2707.21813   60  227 2746.60788 2154.42053  21.6%  33.7  391s
  3525  2532 2625.75385   70  232 2746.60788 2154.42053  21.6%  33.3  410s
  3671  2517 2650.38386   78  278 2746.60788 2154.62092  21.6%  32.9  420s
  3845  2677 2168.54841   21  317 2746.60788 2154.81737  21.5%  33.5  434s
  3963  2784 2274.80597   38  282 2746.60788 2154.81737  21.5%  33.8  449s
  4135  2863 2376.30171   71  173 2746.60788 2154.81737  21.5%  33.7  473s
  4207  2846 2700.46392   41  338 2746.60788 2154.81737  21.5%  33.5  478s
  4328  2843 2658.33968   99  187 2746.60788 2155.04028  21.5%  33.4  481s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H 4335  2833                    2739.5296665 2155.04028  21.3%  33.4  483s
H 4358  2748                    2722.5130400 2155.04028  20.8%  33.4  483s
  4369  2745 2202.90279   23  274 2722.51304 2155.04028  20.8%  33.4  486s
  4375  2896 2703.45101  104    - 2722.51304 2155.04028  20.8%  33.5  492s
  4566  2995 2183.34943   25  287 2722.51304 2155.20847  20.8%  33.1  501s
  4881  3126 2313.58645   42  308 2722.51304 2155.20847  20.8%  32.7  523s
  5038  3086 2696.94112  128  160 2722.51304 2155.49079  20.8%  32.8  562s
  5207  3192 infeasible   64      2722.51304 2155.98446  20.8%  33.0  565s
  5302  3314 2618.07343  108  186 2722.51304 2155.98446  20.8%  33.0  570s
  5423  3336 2187.89140   24  367 2722.51304 2155.98446  20.8%  33.0  582s
  5493  3375 2212.68968   25  368 2722.51304 2155.98446  20.8%  33.2  588s
  5560  3587 2264.62657   31  240 2722.51304 2155.98446  20.8%  33.3  596s
  5825  3513 2550.60737   45  280 2722.51304 2155.98446  20.8%  32.8  614s
  5870  3549 2336.32701   44  198 2722.51304 2155.98446  20.8%  32.7  615s
  5915  3668 2358.55308   45   99 2722.51304 2155.98446  20.8%  32.7  625s
  6105  3734 2206.16614   20  355 2722.51304 2156.21853  20.8%  32.9  645s
  6223  3702 2376.87557   43  274 2722.51304 2156.21853  20.8%  33.2  654s
  6245  3805 2321.57126   28  297 2722.51304 2156.21853  20.8%  33.2  662s
  6588  4050 2203.22723   22  349 2722.51304 2156.21853  20.8%  33.4  675s
  6603  4053 2702.42250   47  216 2722.51304 2156.21853  20.8%  33.4  680s
  6689  4091 2323.54599   47  289 2722.51304 2156.21853  20.8%  33.4  685s
  6902  4478 2393.97805   44  150 2722.51304 2156.21853  20.8%  33.4  704s
  7021  4482 infeasible  100      2722.51304 2156.21853  20.8%  33.2  710s
  7422  4796 2362.21695   45  324 2722.51304 2157.35164  20.8%  33.3  718s
  7599  5063 2186.89608   21  372 2722.51304 2157.35164  20.8%  33.4  743s
  7905  5187 2355.61197   58  321 2722.51304 2157.35164  20.8%  33.2  756s
  8059  5387 2181.43033   23  389 2722.51304 2159.20638  20.7%  33.5  763s
  8149  5391     cutoff   88      2722.51304 2159.20638  20.7%  33.4  768s
  8262  5631 2314.49457   47  341 2722.51304 2159.92235  20.7%  33.5  770s
  8343  5640 2450.15113   58  265 2722.51304 2159.97141  20.7%  33.5  776s
  8394  5652 2320.62453   31  361 2722.51304 2160.06527  20.7%  33.4  780s
  8625  5771 2216.03363   26  358 2722.51304 2160.09505  20.7%  33.3  803s
  8691  5771     cutoff   57      2722.51304 2160.09505  20.7%  33.3  810s
  8752  6106 2300.42892   35  308 2722.51304 2160.09505  20.7%  33.4  815s
  9189  6448 2196.61552   22  160 2722.51304 2160.76296  20.6%  33.0  847s
  9345  6450 2571.53424   83  184 2722.51304 2160.76296  20.6%  32.9  867s
  9564  6650 2461.65475   56  202 2722.51304 2160.76296  20.6%  32.9  878s
  9816  6920 2188.42290   19  364 2722.51304 2161.45994  20.6%  32.7  886s
 10117  7185 2332.18601   29  124 2722.51304 2161.49661  20.6%  32.9  901s
 10379  7212 2264.15074   29  367 2722.51304 2161.88850  20.6%  33.1  907s
 10504  7495 2458.63050   49  317 2722.51304 2161.88850  20.6%  33.1  918s
 10790  7826 infeasible   46      2722.51304 2161.88850  20.6%  32.9  925s
 11045  7842 2611.45178   50  147 2722.51304 2162.03235  20.6%  33.0  931s
 11261  8098 2319.92965   42  297 2722.51304 2162.56297  20.6%  32.9  937s
 11583  8380 2224.11065   25  340 2722.51304 2162.81014  20.6%  32.8  948s
 11914  8662 2608.94661   44  141 2722.51304 2162.81014  20.6%  33.2  960s
 12303  8938 2317.77180   39  351 2722.51304 2163.00860  20.6%  33.1  988s
 12656  9078 2206.83117   26  232 2722.51304 2163.73548  20.5%  33.2 1001s
 12813  9439 2249.53421   28  378 2722.51304 2163.73548  20.5%  33.4 1012s
 13107  9467 2716.17184   77    - 2722.51304 2164.33027  20.5%  33.4 1034s
 13254  9817     cutoff   66      2722.51304 2164.69080  20.5%  33.6 1049s
 13589  9859 2372.33685   40  333 2722.51304 2164.78925  20.5%  33.4 1068s
 13734 10247 2307.55362   41  134 2722.51304 2165.04151  20.5%  33.4 1073s
 13889 10258 2372.69714   43  269 2722.51304 2165.04151  20.5%  33.3 1081s
 14193 10528 2502.89871   92  241 2722.51304 2165.04151  20.5%  33.1 1085s
 14562 10955 2511.46262   39  207 2722.51304 2166.02666  20.4%  33.3 1105s
 15121 11375 2406.29322   59   56 2722.51304 2166.02666  20.4%  33.4 1124s
 15608 11395 2423.51263   48  288 2722.51304 2166.02666  20.4%  33.4 1136s
 15883 11896 infeasible   60      2722.51304 2167.15084  20.4%  33.3 1156s
 16348 12577 2307.19925   40  312 2722.51304 2167.49768  20.4%  33.0 1185s
 17096 12633 2232.06816   22  391 2722.51304 2168.21464  20.4%  32.7 1242s
 17198 13183 2176.98827   24  275 2722.51304 2168.21464  20.4%  32.6 1250s
 17455 13205 2318.28392   32  191 2722.51304 2168.21464  20.4%  32.5 1265s
 17858 13244 2342.47256   28  259 2722.51304 2168.70259  20.3%  32.5 1274s
 17866 13244 2536.51574   67  242 2722.51304 2168.70259  20.3%  32.5 1276s
 17885 13625 2351.41532   32  273 2722.51304 2168.70259  20.3%  32.5 1284s
 18357 14139 2319.19094   31  339 2722.51304 2169.28463  20.3%  32.6 1302s
 18496 14148 2529.80859   53  331 2722.51304 2169.36550  20.3%  32.6 1305s
 18911 14162 2321.24307   31  191 2722.51304 2169.56938  20.3%  32.5 1320s
 18990 14533 2188.44321   22  269 2722.51304 2169.60568  20.3%  32.5 1328s
 19223 14536 2324.13110   40  313 2722.51304 2169.60568  20.3%  32.6 1334s
 19455 14856 2501.28392   26  231 2722.51304 2170.01313  20.3%  32.7 1337s
 19953 15168 2187.57797   25  381 2722.51304 2170.01313  20.3%  32.8 1363s
 20294 15851 2230.06166   27  389 2722.51304 2170.15488  20.3%  32.7 1399s
 20592 15863 2329.17547   43  345 2722.51304 2170.50728  20.3%  32.7 1410s
 20713 15871 2651.35343   41  118 2722.51304 2170.50728  20.3%  32.6 1429s
 21116 16443 2408.05915   57  312 2722.51304 2171.27649  20.2%  32.5 1436s
 21839 17120 2232.00448   20  397 2722.51304 2171.27649  20.2%  32.4 1458s
 22125 17130 2566.28909   99  151 2722.51304 2171.88543  20.2%  32.4 1463s
 22597 17652 2217.95626   28  379 2722.51304 2172.63921  20.2%  32.4 1487s
 23192 17996 2227.12809   29  382 2722.51304 2172.71551  20.2%  32.4 1506s
 23354 18004 2372.55248   28  259 2722.51304 2172.71551  20.2%  32.4 1512s
 23634 18554 2501.29303   81  299 2722.51304 2172.71551  20.2%  32.3 1525s
 24314 19063 2385.32199   38  105 2722.51304 2174.22706  20.1%  32.5 1551s
 24991 19706 2435.13602   43  333 2722.51304 2174.54217  20.1%  32.6 1574s
 25080 19709 2310.28535   57  359 2722.51304 2174.54217  20.1%  32.6 1577s
 25748 19747 2696.22763   36    - 2722.51304 2175.05036  20.1%  32.6 1601s
 25756 19748 2308.14246   34  274 2722.51304 2175.05036  20.1%  32.6 1605s
 26123 20036 2327.05166   20  219 2722.51304 2175.05036  20.1%  32.6 1621s
 26126 20410 2414.74312   62  190 2722.51304 2175.05036  20.1%  32.6 1626s
 26199 20412 infeasible   52      2722.51304 2175.07682  20.1%  32.6 1632s
 26621 20830 2472.96352   64  124 2722.51304 2175.41082  20.1%  32.7 1655s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H27190 20478                    2696.9667380 2176.14599  19.3%  33.0 1689s
 27207 21035 2319.34308   38  321 2696.96674 2176.19799  19.3%  33.0 1692s
 27491 21059 2238.47051   28  372 2696.96674 2176.27743  19.3%  33.0 1705s
 27881 21717 2482.14384   86  359 2696.96674 2176.38992  19.3%  33.1 1716s
 28753 22228 2311.91902   40  338 2696.96674 2176.89262  19.3%  32.9 1754s
 28951 22234 2624.88214   45  239 2696.96674 2176.89262  19.3%  32.9 1760s
 29348 22553 2399.33931   33  343 2696.96674 2176.89262  19.3%  32.9 1771s
 29689 23090 2681.21851   61    - 2696.96674 2177.25900  19.3%  32.9 1782s
 30142 23122 2348.28030   33  352 2696.96674 2177.47307  19.3%  32.9 1808s
 30408 23762 2306.28266   26  334 2696.96674 2177.79543  19.3%  32.9 1817s
 30584 23771 2284.44079   28  329 2696.96674 2177.79543  19.3%  32.9 1825s
 31159 24323 2427.13395   83  279 2696.96674 2177.81153  19.2%  32.9 1841s
H31387 23676                    2669.8451554 2177.90749  18.4%  33.0 1859s
 31716 23691 2535.94096   83    - 2669.84516 2178.26131  18.4%  33.1 1873s
 31842 24196 2572.65734   58   19 2669.84516 2178.34012  18.4%  33.1 1876s
 32537 24887 2300.54604   28  306 2669.84516 2178.42001  18.4%  33.0 1906s
 32935 24917 2419.62653   61  145 2669.84516 2178.57671  18.4%  33.0 1916s
 33329 25573 2562.79127   63  105 2669.84516 2178.83711  18.4%  33.0 1934s
 33918 25586 2466.81648   83   79 2669.84516 2179.33846  18.4%  32.9 1958s
 34128 25998 2257.99505   31  324 2669.84516 2179.37267  18.4%  32.9 1972s
 34181 26000 2486.92083   26  288 2669.84516 2179.44986  18.4%  32.9 1980s
 34673 26124 2452.66521   38  170 2669.84516 2179.63064  18.4%  33.1 2000s
 34805 26132 2317.54134   35  331 2669.84516 2179.63064  18.4%  33.1 2008s
 34806 26614 2223.58397   25  332 2669.84516 2179.73891  18.4%  33.1 2010s
 35432 27313 2421.27898   48  340 2669.84516 2179.78277  18.4%  33.2 2029s
 35882 27322 2615.97002   70   78 2669.84516 2179.99201  18.3%  33.2 2032s
 36283 27744 infeasible   83      2669.84516 2180.47055  18.3%  33.1 2058s
 36337 27747 2650.90310   91  276 2669.84516 2180.47055  18.3%  33.1 2065s
 36622 27766 infeasible   73      2669.84516 2180.54142  18.3%  33.1 2088s
 36827 28359 2575.21003   53  253 2669.84516 2180.98318  18.3%  33.1 2100s
 37566 28970 2246.10064   28  360 2669.84516 2181.55204  18.3%  33.0 2130s
 37907 28982 2282.63268   25  348 2669.84516 2181.74406  18.3%  33.1 2137s
 38198 28996 2329.09654   39  320 2669.84516 2181.81783  18.3%  33.0 2140s
 39105 30088 2635.10135   57  322 2669.84516 2182.21796  18.3%  32.9 2160s
 39768 30622 2433.49656   57   58 2669.84516 2182.56825  18.3%  33.0 2175s
 40517 31388 2236.60322   24  299 2669.84516 2182.79530  18.2%  33.0 2198s
 40650 31392 2222.43721   21  344 2669.84516 2182.82656  18.2%  32.9 2210s
 41373 32029 2388.16188   40  275 2669.84516 2183.09040  18.2%  32.9 2237s
 41942 32059 2461.00182   37  311 2669.84516 2183.48080  18.2%  32.8 2247s
 42239 32619 2229.62944   26  329 2669.84516 2183.72831  18.2%  32.8 2260s
 42942 33257 2295.95732   28  271 2669.84516 2184.09341  18.2%  32.8 2293s
 43308 33277 2657.76366   75   99 2669.84516 2184.09341  18.2%  32.8 2304s
 43704 33899 2384.19055   32  338 2669.84516 2184.09341  18.2%  32.8 2325s
 44558 34445 2294.45112   25  262 2669.84516 2184.66647  18.2%  32.7 2359s
 44779 34463 infeasible   90      2669.84516 2184.70528  18.2%  32.7 2361s
 45143 34473 2200.43357   22  233 2669.84516 2184.97363  18.2%  32.8 2369s
 45221 35010 2324.13454   28  307 2669.84516 2184.97363  18.2%  32.9 2375s
 45328 35023 2353.71917   31  334 2669.84516 2184.97363  18.2%  32.9 2381s
 45913 35738 2634.83219   68  130 2669.84516 2185.02634  18.2%  32.9 2407s
 46817 36276 2249.32966   24  282 2669.84516 2185.64398  18.1%  32.8 2414s
 47099 36278 2331.04000   46  289 2669.84516 2185.64398  18.1%  32.7 2422s
 47463 36807 2491.00676   30  294 2669.84516 2186.05133  18.1%  32.7 2436s
 48187 37297 2323.38670   46  337 2669.84516 2186.22072  18.1%  32.8 2453s
 48494 37323 2527.77144   60   84 2669.84516 2186.29852  18.1%  32.8 2481s
 48823 37973 2570.71616   61  102 2669.84516 2186.54589  18.1%  32.8 2488s
 49125 37993 2560.51403   55  238 2669.84516 2186.54589  18.1%  32.8 2495s
 49630 38488 2334.65635   37  362 2669.84516 2187.00639  18.1%  32.8 2508s
 49931 38496 2623.99073   59  282 2669.84516 2187.06795  18.1%  32.8 2516s
 50291 39072 2657.07544   45  152 2669.84516 2187.34489  18.1%  32.8 2521s
 51070 39564 2291.09767   33  324 2669.84516 2187.78382  18.1%  32.8 2552s
 51672 39893 infeasible   85      2669.84516 2187.80318  18.1%  32.8 2577s
 52164 40426 2448.25925   32  262 2669.84516 2188.14131  18.0%  32.9 2603s
 52428 40433 2295.45453   26  371 2669.84516 2188.21986  18.0%  32.9 2611s
 52882 40900 2609.53808   82  226 2669.84516 2188.29587  18.0%  32.9 2622s
 53159 40904 2232.50274   23  333 2669.84516 2188.29587  18.0%  32.9 2625s
 53475 40922     cutoff  101      2669.84516 2188.80407  18.0%  32.9 2634s
 53544 41462 2410.28722   54  323 2669.84516 2188.80407  18.0%  33.0 2637s
 53920 41473 2551.34293   58  241 2669.84516 2188.80407  18.0%  32.9 2643s
 54272 41997 2453.58927   42  327 2669.84516 2188.83528  18.0%  32.8 2663s
 54462 42015     cutoff  117      2669.84516 2188.83528  18.0%  32.8 2666s
 54994 42446 2406.67655   47  236 2669.84516 2189.00463  18.0%  32.8 2692s
 55239 42464 2264.48610   26  320 2669.84516 2189.00463  18.0%  32.8 2709s
 55582 42913     cutoff   45      2669.84516 2189.00463  18.0%  32.9 2714s
 55856 42915 2290.59546   26  347 2669.84516 2189.24077  18.0%  32.9 2724s
 56061 42927 infeasible   31      2669.84516 2189.27803  18.0%  32.9 2728s
 56225 43594 2382.25611   38  289 2669.84516 2189.53863  18.0%  32.9 2731s
 56349 43602 2355.58983   40  328 2669.84516 2189.53863  18.0%  32.9 2740s
 57022 44267 infeasible   82      2669.84516 2189.76829  18.0%  32.8 2755s
 57210 44278 2594.01174   82    - 2669.84516 2189.76829  18.0%  32.8 2760s
 57683 44292 2430.55872   46  321 2669.84516 2189.96258  18.0%  32.8 2765s
H57802 43315                    2650.4401116 2189.96258  17.4%  32.8 2773s
 57814 43833     cutoff   79      2650.44011 2189.96258  17.4%  32.8 2775s
 58091 43833 2567.73491   47  356 2650.44011 2189.96258  17.4%  32.8 2783s
 58227 43836 2301.84765   28  392 2650.44011 2189.96258  17.4%  32.8 2785s
 58481 44355 2543.24087  135  202 2650.44011 2190.23566  17.4%  32.8 2799s
 58814 44372 2392.16985   37  275 2650.44011 2190.23737  17.4%  32.7 2810s
 59161 44895 infeasible   69      2650.44011 2190.48849  17.4%  32.7 2817s
 59655 44912 2436.89791   45  196 2650.44011 2190.48849  17.4%  32.7 2840s
 59908 45447 2359.16211   41  274 2650.44011 2190.66776  17.3%  32.6 2847s
 60603 46082 2365.28755   24  296 2650.44011 2190.90938  17.3%  32.6 2873s
 61360 46569 2413.63920   37  229 2650.44011 2191.06682  17.3%  32.5 2890s
 61941 46998 2311.95343   40  235 2650.44011 2191.21392  17.3%  32.6 2899s
 62499 47428 2447.80179   58  242 2650.44011 2191.21392  17.3%  32.7 2914s
 63136 47904 2200.91483   23  380 2650.44011 2191.48066  17.3%  32.7 2940s
 63724 48476 2357.82199   53  364 2650.44011 2191.48066  17.3%  32.7 2950s
H63734 47401                    2634.3753275 2191.48066  16.8%  32.7 2951s
 63885 47405 2400.85750   41  290 2634.37533 2191.48066  16.8%  32.7 2958s
 64138 47413     cutoff   70      2634.37533 2191.48066  16.8%  32.7 2961s
 64452 47725 2478.12060   74  237 2634.37533 2191.93464  16.8%  32.6 2966s
 64859 48132     cutoff   35      2634.37533 2192.09961  16.8%  32.7 2980s
 65434 48166 2431.00122   28  331 2634.37533 2192.43494  16.8%  32.7 3004s
 65490 48765 2285.55089   23  195 2634.37533 2192.43494  16.8%  32.7 3011s
 66221 49283 2625.78378   40  220 2634.37533 2192.72778  16.8%  32.7 3021s
 66749 49302 infeasible  121      2634.37533 2192.91152  16.8%  32.6 3027s
 66905 49775 2569.28776   74  288 2634.37533 2192.95351  16.8%  32.6 3036s
 67265 49798 2541.22997   88  193 2634.37533 2192.95351  16.8%  32.6 3066s
 67619 50141 2321.83167   25  261 2634.37533 2193.12407  16.7%  32.5 3082s
 67916 50158 2580.26299   78  193 2634.37533 2193.34143  16.7%  32.6 3097s
 68485 50433 2311.85207   26  311 2634.37533 2193.48334  16.7%  32.7 3110s
 69240 51457 2519.24750   42  151 2634.37533 2193.79189  16.7%  32.7 3126s
 69555 51464 2398.00899   43  334 2634.37533 2193.79189  16.7%  32.6 3142s
 69764 51468 2446.99121   27  373 2634.37533 2193.81761  16.7%  32.6 3150s
 70407 52347 2308.24956   45  286 2634.37533 2193.81761  16.7%  32.7 3162s
 70582 52364 2430.37002   51  308 2634.37533 2193.81761  16.7%  32.7 3167s
 70882 52386 2415.86678   38  191 2634.37533 2194.17981  16.7%  32.6 3187s
 71073 52746 2413.76512   50  186 2634.37533 2194.17981  16.7%  32.7 3191s
 71143 52749 infeasible   71      2634.37533 2194.25117  16.7%  32.7 3200s
 71567 53191 2248.73548   30  339 2634.37533 2194.39037  16.7%  32.7 3207s
 72118 53207 2260.32229   32  373 2634.37533 2194.52553  16.7%  32.7 3214s
 72124 53207 2341.50751   40  357 2634.37533 2194.61162  16.7%  32.7 3215s
 72130 53334 2267.02890   33  379 2634.37533 2194.61162  16.7%  32.8 3223s
 72311 53724 2268.76036   33  349 2634.37533 2194.61162  16.7%  32.8 3239s
 72569 53733 2408.55436   30  267 2634.37533 2194.71307  16.7%  32.8 3243s
 72863 54255 2330.94659   47  324 2634.37533 2194.71307  16.7%  32.8 3253s
 73123 54260 2400.32674   35  330 2634.37533 2194.82132  16.7%  32.8 3255s
 74102 55175 2549.35875   90  254 2634.37533 2194.92033  16.7%  32.8 3291s
 74477 55184 2602.15209   74  159 2634.37533 2194.92033  16.7%  32.8 3295s
 74713 55711 2283.62413   29  274 2634.37533 2195.26110  16.7%  32.8 3309s
 74803 55714 2383.98095   33  228 2634.37533 2195.26110  16.7%  32.8 3310s
 75323 56162 2453.67011   53  154 2634.37533 2195.45429  16.7%  32.8 3325s
 75470 56170 2441.39233   56  283 2634.37533 2195.50598  16.7%  32.8 3330s
 75917 56626 2552.39762   45  187 2634.37533 2195.58940  16.7%  32.8 3356s
 76585 56989 2451.27138   48  206 2634.37533 2195.58940  16.7%  32.8 3382s
 76661 56999 2613.16437   57   70 2634.37533 2195.58940  16.7%  32.8 3388s
 77161 57057 2259.54556   19  357 2634.37533 2195.88906  16.6%  32.8 3417s
 77358 57574 2321.11617   27  358 2634.37533 2196.06246  16.6%  32.8 3421s
